pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 48 | index 5
number 47 | index 6
number 42 | index 7
number 33 | index 8
number 32 | index 9
number 28 | index 10
number 24 | index 11
number 22 | index 12
number 21 | index 13
number 20 | index 14
number 17 | index 15
number 15 | index 16
number 12 | index 17
number 9 | index 18
number 7 | index 19
number 6 | index 20
number 4 | index 21
number 100 | index 22
number 98 | index 23
number 97 | index 24
number 96 | index 25
number 93 | index 26
number 87 | index 27
number 86 | index 28
number 83 | index 29
number 78 | index 30
number 72 | index 31
number 71 | index 32
number 70 | index 33
number 69 | index 34
number 68 | index 35
number 66 | index 36
number 65 | index 37
number 64 | index 38
number 55 | index 39

STACK_A
number 13 | index 0 | cost 17 | target 12
number 14 | index 1 | cost 17 | target 12
number 82 | index 2 | cost 12 | target 78
number 73 | index 3 | cost 12 | target 72
number 67 | index 4 | cost 8 | target 66
number 62 | index 5 | cost 6 | target 55
number 61 | index 6 | cost 7 | target 55
number 58 | index 7 | cost 8 | target 55
number 34 | index 8 | cost 8 | target 33
number 1 | index 9 | cost 27 | target 100
number 43 | index 10 | cost 10 | target 42
number 39 | index 11 | cost 11 | target 33
number 2 | index 12 | cost 30 | target 100
number 8 | index 13 | cost 19 | target 7
number 16 | index 14 | cost 16 | target 15
number 79 | index 15 | cost 25 | target 78
number 45 | index 16 | cost 16 | target 42
number 76 | index 17 | cost 26 | target 72
number 74 | index 18 | cost 27 | target 72
number 38 | index 19 | cost 19 | target 33
number 99 | index 20 | cost 37 | target 98
number 18 | index 21 | cost 21 | target 17
number 90 | index 22 | cost 35 | target 87
number 46 | index 23 | cost 23 | target 42
number 37 | index 24 | cost 24 | target 33
number 11 | index 25 | cost 25 | target 9
number 41 | index 26 | cost 26 | target 33
number 57 | index 27 | cost 28 | target 55
number 29 | index 28 | cost 28 | target 28
number 35 | index 29 | cost 29 | target 33
number 36 | index 30 | cost 30 | target 33
number 60 | index 31 | cost 29 | target 55
number 63 | index 32 | cost 28 | target 55
number 27 | index 33 | cost 38 | target 24
number 84 | index 34 | cost 11 | target 83
number 81 | index 35 | cost 10 | target 78
number 59 | index 36 | cost 24 | target 55
number 23 | index 37 | cost 35 | target 22
number 40 | index 38 | cost 30 | target 33
number 10 | index 39 | cost 39 | target 9
number 95 | index 40 | cost 14 | target 93
number 19 | index 41 | cost 34 | target 17
number 89 | index 42 | cost 13 | target 87
number 85 | index 43 | cost 11 | target 83
number 5 | index 44 | cost 19 | target 4
number 77 | index 45 | cost 9 | target 72
number 3 | index 46 | cost 18 | target 100
number 75 | index 47 | cost 9 | target 72
number 25 | index 48 | cost 23 | target 24
number 30 | index 49 | cost 21 | target 28
number 94 | index 50 | cost 14 | target 93
number 31 | index 51 | cost 19 | target 28
number 53 | index 52 | cost 9 | target 52
number 92 | index 53 | cost 13 | target 87
number 26 | index 54 | cost 17 | target 24
number 44 | index 55 | cost 12 | target 42
number 88 | index 56 | cost 13 | target 87
number 56 | index 57 | cost 1 | target 55
number 80 | index 58 | cost 10 | target 78
number 91 | index 59 | cost 13 | target 87

rrr
rra
rra
pb
STACK B
number 56 | index 0
number 55 | index 1
number 54 | index 2
number 52 | index 3
number 51 | index 4
number 50 | index 5
number 49 | index 6
number 48 | index 7
number 47 | index 8
number 42 | index 9
number 33 | index 10
number 32 | index 11
number 28 | index 12
number 24 | index 13
number 22 | index 14
number 21 | index 15
number 20 | index 16
number 17 | index 17
number 15 | index 18
number 12 | index 19
number 9 | index 20
number 7 | index 21
number 6 | index 22
number 4 | index 23
number 100 | index 24
number 98 | index 25
number 97 | index 26
number 96 | index 27
number 93 | index 28
number 87 | index 29
number 86 | index 30
number 83 | index 31
number 78 | index 32
number 72 | index 33
number 71 | index 34
number 70 | index 35
number 69 | index 36
number 68 | index 37
number 66 | index 38
number 65 | index 39
number 64 | index 40

STACK_A
number 80 | index 0 | cost 9 | target 78
number 91 | index 1 | cost 13 | target 87
number 13 | index 2 | cost 19 | target 12
number 14 | index 3 | cost 19 | target 12
number 82 | index 4 | cost 13 | target 78
number 73 | index 5 | cost 13 | target 72
number 67 | index 6 | cost 9 | target 66
number 62 | index 7 | cost 7 | target 56
number 61 | index 8 | cost 8 | target 56
number 58 | index 9 | cost 9 | target 56
number 34 | index 10 | cost 10 | target 33
number 1 | index 11 | cost 28 | target 100
number 43 | index 12 | cost 12 | target 42
number 39 | index 13 | cost 13 | target 33
number 2 | index 14 | cost 31 | target 100
number 8 | index 15 | cost 35 | target 7
number 16 | index 16 | cost 18 | target 15
number 79 | index 17 | cost 26 | target 78
number 45 | index 18 | cost 18 | target 42
number 76 | index 19 | cost 27 | target 72
number 74 | index 20 | cost 28 | target 72
number 38 | index 21 | cost 21 | target 33
number 99 | index 22 | cost 38 | target 98
number 18 | index 23 | cost 23 | target 17
number 90 | index 24 | cost 36 | target 87
number 46 | index 25 | cost 25 | target 42
number 37 | index 26 | cost 26 | target 33
number 11 | index 27 | cost 27 | target 9
number 41 | index 28 | cost 28 | target 33
number 57 | index 29 | cost 29 | target 56
number 29 | index 30 | cost 41 | target 28
number 35 | index 31 | cost 38 | target 33
number 36 | index 32 | cost 37 | target 33
number 60 | index 33 | cost 26 | target 56
number 63 | index 34 | cost 25 | target 56
number 27 | index 35 | cost 37 | target 24
number 84 | index 36 | cost 10 | target 83
number 81 | index 37 | cost 9 | target 78
number 59 | index 38 | cost 21 | target 56
number 23 | index 39 | cost 34 | target 22
number 40 | index 40 | cost 29 | target 33
number 10 | index 41 | cost 38 | target 9
number 95 | index 42 | cost 13 | target 93
number 19 | index 43 | cost 33 | target 17
number 89 | index 44 | cost 12 | target 87
number 85 | index 45 | cost 10 | target 83
number 5 | index 46 | cost 18 | target 4
number 77 | index 47 | cost 8 | target 72
number 3 | index 48 | cost 17 | target 100
number 75 | index 49 | cost 8 | target 72
number 25 | index 50 | cost 22 | target 24
number 30 | index 51 | cost 20 | target 28
number 94 | index 52 | cost 13 | target 93
number 31 | index 53 | cost 18 | target 28
number 53 | index 54 | cost 8 | target 52
number 92 | index 55 | cost 12 | target 87
number 26 | index 56 | cost 16 | target 24
number 44 | index 57 | cost 11 | target 42
number 88 | index 58 | cost 12 | target 87

ra
ra
ra
ra
ra
ra
ra
pb
STACK B
number 62 | index 0
number 56 | index 1
number 55 | index 2
number 54 | index 3
number 52 | index 4
number 51 | index 5
number 50 | index 6
number 49 | index 7
number 48 | index 8
number 47 | index 9
number 42 | index 10
number 33 | index 11
number 32 | index 12
number 28 | index 13
number 24 | index 14
number 22 | index 15
number 21 | index 16
number 20 | index 17
number 17 | index 18
number 15 | index 19
number 12 | index 20
number 9 | index 21
number 7 | index 22
number 6 | index 23
number 4 | index 24
number 100 | index 25
number 98 | index 26
number 97 | index 27
number 96 | index 28
number 93 | index 29
number 87 | index 30
number 86 | index 31
number 83 | index 32
number 78 | index 33
number 72 | index 34
number 71 | index 35
number 70 | index 36
number 69 | index 37
number 68 | index 38
number 66 | index 39
number 65 | index 40
number 64 | index 41

STACK_A
number 61 | index 0 | cost 1 | target 56
number 58 | index 1 | cost 1 | target 56
number 34 | index 2 | cost 11 | target 33
number 1 | index 3 | cost 20 | target 100
number 43 | index 4 | cost 10 | target 42
number 39 | index 5 | cost 11 | target 33
number 2 | index 6 | cost 23 | target 100
number 8 | index 7 | cost 27 | target 7
number 16 | index 8 | cost 19 | target 15
number 79 | index 9 | cost 18 | target 78
number 45 | index 10 | cost 10 | target 42
number 76 | index 11 | cost 19 | target 72
number 74 | index 12 | cost 20 | target 72
number 38 | index 13 | cost 13 | target 33
number 99 | index 14 | cost 30 | target 98
number 18 | index 15 | cost 18 | target 17
number 90 | index 16 | cost 28 | target 87
number 46 | index 17 | cost 17 | target 42
number 37 | index 18 | cost 18 | target 33
number 11 | index 19 | cost 21 | target 9
number 41 | index 20 | cost 20 | target 33
number 57 | index 21 | cost 21 | target 56
number 29 | index 22 | cost 22 | target 28
number 35 | index 23 | cost 23 | target 33
number 36 | index 24 | cost 24 | target 33
number 60 | index 25 | cost 25 | target 56
number 63 | index 26 | cost 26 | target 62
number 27 | index 27 | cost 27 | target 24
number 84 | index 28 | cost 38 | target 83
number 81 | index 29 | cost 38 | target 78
number 59 | index 30 | cost 29 | target 56
number 23 | index 31 | cost 42 | target 22
number 40 | index 32 | cost 37 | target 33
number 10 | index 33 | cost 46 | target 9
number 95 | index 34 | cost 13 | target 93
number 19 | index 35 | cost 41 | target 17
number 89 | index 36 | cost 12 | target 87
number 85 | index 37 | cost 10 | target 83
number 5 | index 38 | cost 18 | target 4
number 77 | index 39 | cost 8 | target 72
number 3 | index 40 | cost 17 | target 100
number 75 | index 41 | cost 8 | target 72
number 25 | index 42 | cost 30 | target 24
number 30 | index 43 | cost 28 | target 28
number 94 | index 44 | cost 13 | target 93
number 31 | index 45 | cost 26 | target 28
number 53 | index 46 | cost 16 | target 52
number 92 | index 47 | cost 12 | target 87
number 26 | index 48 | cost 24 | target 24
number 44 | index 49 | cost 19 | target 42
number 88 | index 50 | cost 12 | target 87
number 80 | index 51 | cost 9 | target 78
number 91 | index 52 | cost 12 | target 87
number 13 | index 53 | cost 25 | target 12
number 14 | index 54 | cost 24 | target 12
number 82 | index 55 | cost 9 | target 78
number 73 | index 56 | cost 8 | target 72
number 67 | index 57 | cost 3 | target 66

rb
pb
STACK B
number 61 | index 0
number 56 | index 1
number 55 | index 2
number 54 | index 3
number 52 | index 4
number 51 | index 5
number 50 | index 6
number 49 | index 7
number 48 | index 8
number 47 | index 9
number 42 | index 10
number 33 | index 11
number 32 | index 12
number 28 | index 13
number 24 | index 14
number 22 | index 15
number 21 | index 16
number 20 | index 17
number 17 | index 18
number 15 | index 19
number 12 | index 20
number 9 | index 21
number 7 | index 22
number 6 | index 23
number 4 | index 24
number 100 | index 25
number 98 | index 26
number 97 | index 27
number 96 | index 28
number 93 | index 29
number 87 | index 30
number 86 | index 31
number 83 | index 32
number 78 | index 33
number 72 | index 34
number 71 | index 35
number 70 | index 36
number 69 | index 37
number 68 | index 38
number 66 | index 39
number 65 | index 40
number 64 | index 41
number 62 | index 42

STACK_A
number 58 | index 0 | cost 1 | target 56
number 34 | index 1 | cost 11 | target 33
number 1 | index 2 | cost 20 | target 100
number 43 | index 3 | cost 10 | target 42
number 39 | index 4 | cost 11 | target 33
number 2 | index 5 | cost 23 | target 100
number 8 | index 6 | cost 27 | target 7
number 16 | index 7 | cost 19 | target 15
number 79 | index 8 | cost 18 | target 78
number 45 | index 9 | cost 10 | target 42
number 76 | index 10 | cost 19 | target 72
number 74 | index 11 | cost 20 | target 72
number 38 | index 12 | cost 12 | target 33
number 99 | index 13 | cost 30 | target 98
number 18 | index 14 | cost 18 | target 17
number 90 | index 15 | cost 28 | target 87
number 46 | index 16 | cost 16 | target 42
number 37 | index 17 | cost 17 | target 33
number 11 | index 18 | cost 21 | target 9
number 41 | index 19 | cost 19 | target 33
number 57 | index 20 | cost 20 | target 56
number 29 | index 21 | cost 21 | target 28
number 35 | index 22 | cost 22 | target 33
number 36 | index 23 | cost 23 | target 33
number 60 | index 24 | cost 24 | target 56
number 63 | index 25 | cost 26 | target 62
number 27 | index 26 | cost 26 | target 24
number 84 | index 27 | cost 38 | target 83
number 81 | index 28 | cost 38 | target 78
number 59 | index 29 | cost 29 | target 56
number 23 | index 30 | cost 42 | target 22
number 40 | index 31 | cost 37 | target 33
number 10 | index 32 | cost 46 | target 9
number 95 | index 33 | cost 14 | target 93
number 19 | index 34 | cost 41 | target 17
number 89 | index 35 | cost 13 | target 87
number 85 | index 36 | cost 11 | target 83
number 5 | index 37 | cost 19 | target 4
number 77 | index 38 | cost 9 | target 72
number 3 | index 39 | cost 18 | target 100
number 75 | index 40 | cost 9 | target 72
number 25 | index 41 | cost 30 | target 24
number 30 | index 42 | cost 28 | target 28
number 94 | index 43 | cost 14 | target 93
number 31 | index 44 | cost 26 | target 28
number 53 | index 45 | cost 16 | target 52
number 92 | index 46 | cost 13 | target 87
number 26 | index 47 | cost 24 | target 24
number 44 | index 48 | cost 19 | target 42
number 88 | index 49 | cost 13 | target 87
number 80 | index 50 | cost 10 | target 78
number 91 | index 51 | cost 13 | target 87
number 13 | index 52 | cost 25 | target 12
number 14 | index 53 | cost 24 | target 12
number 82 | index 54 | cost 10 | target 78
number 73 | index 55 | cost 9 | target 72
number 67 | index 56 | cost 4 | target 66

rb
pb
STACK B
number 58 | index 0
number 56 | index 1
number 55 | index 2
number 54 | index 3
number 52 | index 4
number 51 | index 5
number 50 | index 6
number 49 | index 7
number 48 | index 8
number 47 | index 9
number 42 | index 10
number 33 | index 11
number 32 | index 12
number 28 | index 13
number 24 | index 14
number 22 | index 15
number 21 | index 16
number 20 | index 17
number 17 | index 18
number 15 | index 19
number 12 | index 20
number 9 | index 21
number 7 | index 22
number 6 | index 23
number 4 | index 24
number 100 | index 25
number 98 | index 26
number 97 | index 27
number 96 | index 28
number 93 | index 29
number 87 | index 30
number 86 | index 31
number 83 | index 32
number 78 | index 33
number 72 | index 34
number 71 | index 35
number 70 | index 36
number 69 | index 37
number 68 | index 38
number 66 | index 39
number 65 | index 40
number 64 | index 41
number 62 | index 42
number 61 | index 43

STACK_A
number 34 | index 0 | cost 11 | target 33
number 1 | index 1 | cost 20 | target 100
number 43 | index 2 | cost 10 | target 42
number 39 | index 3 | cost 11 | target 33
number 2 | index 4 | cost 23 | target 100
number 8 | index 5 | cost 22 | target 7
number 16 | index 6 | cost 19 | target 15
number 79 | index 7 | cost 18 | target 78
number 45 | index 8 | cost 10 | target 42
number 76 | index 9 | cost 19 | target 72
number 74 | index 10 | cost 20 | target 72
number 38 | index 11 | cost 11 | target 33
number 99 | index 12 | cost 30 | target 98
number 18 | index 13 | cost 18 | target 17
number 90 | index 14 | cost 28 | target 87
number 46 | index 15 | cost 15 | target 42
number 37 | index 16 | cost 16 | target 33
number 11 | index 17 | cost 21 | target 9
number 41 | index 18 | cost 18 | target 33
number 57 | index 19 | cost 19 | target 56
number 29 | index 20 | cost 20 | target 28
number 35 | index 21 | cost 21 | target 33
number 36 | index 22 | cost 22 | target 33
number 60 | index 23 | cost 23 | target 58
number 63 | index 24 | cost 26 | target 62
number 27 | index 25 | cost 25 | target 24
number 84 | index 26 | cost 38 | target 83
number 81 | index 27 | cost 38 | target 78
number 59 | index 28 | cost 28 | target 58
number 23 | index 29 | cost 42 | target 22
number 40 | index 30 | cost 37 | target 33
number 10 | index 31 | cost 46 | target 9
number 95 | index 32 | cost 15 | target 93
number 19 | index 33 | cost 41 | target 17
number 89 | index 34 | cost 14 | target 87
number 85 | index 35 | cost 12 | target 83
number 5 | index 36 | cost 20 | target 4
number 77 | index 37 | cost 10 | target 72
number 3 | index 38 | cost 19 | target 100
number 75 | index 39 | cost 10 | target 72
number 25 | index 40 | cost 30 | target 24
number 30 | index 41 | cost 28 | target 28
number 94 | index 42 | cost 15 | target 93
number 31 | index 43 | cost 26 | target 28
number 53 | index 44 | cost 16 | target 52
number 92 | index 45 | cost 14 | target 87
number 26 | index 46 | cost 24 | target 24
number 44 | index 47 | cost 19 | target 42
number 88 | index 48 | cost 14 | target 87
number 80 | index 49 | cost 11 | target 78
number 91 | index 50 | cost 14 | target 87
number 13 | index 51 | cost 25 | target 12
number 14 | index 52 | cost 24 | target 12
number 82 | index 53 | cost 11 | target 78
number 73 | index 54 | cost 10 | target 72
number 67 | index 55 | cost 5 | target 66

rrr
rrb
rrb
rrb
rrb
pb
STACK B
number 67 | index 0
number 66 | index 1
number 65 | index 2
number 64 | index 3
number 62 | index 4
number 61 | index 5
number 58 | index 6
number 56 | index 7
number 55 | index 8
number 54 | index 9
number 52 | index 10
number 51 | index 11
number 50 | index 12
number 49 | index 13
number 48 | index 14
number 47 | index 15
number 42 | index 16
number 33 | index 17
number 32 | index 18
number 28 | index 19
number 24 | index 20
number 22 | index 21
number 21 | index 22
number 20 | index 23
number 17 | index 24
number 15 | index 25
number 12 | index 26
number 9 | index 27
number 7 | index 28
number 6 | index 29
number 4 | index 30
number 100 | index 31
number 98 | index 32
number 97 | index 33
number 96 | index 34
number 93 | index 35
number 87 | index 36
number 86 | index 37
number 83 | index 38
number 78 | index 39
number 72 | index 40
number 71 | index 41
number 70 | index 42
number 69 | index 43
number 68 | index 44

STACK_A
number 34 | index 0 | cost 17 | target 33
number 1 | index 1 | cost 15 | target 100
number 43 | index 2 | cost 16 | target 42
number 39 | index 3 | cost 17 | target 33
number 2 | index 4 | cost 18 | target 100
number 8 | index 5 | cost 22 | target 7
number 16 | index 6 | cost 26 | target 15
number 79 | index 7 | cost 13 | target 78
number 45 | index 8 | cost 16 | target 42
number 76 | index 9 | cost 14 | target 72
number 74 | index 10 | cost 15 | target 72
number 38 | index 11 | cost 17 | target 33
number 99 | index 12 | cost 25 | target 98
number 18 | index 13 | cost 34 | target 17
number 90 | index 14 | cost 23 | target 87
number 46 | index 15 | cost 16 | target 42
number 37 | index 16 | cost 17 | target 33
number 11 | index 17 | cost 35 | target 9
number 41 | index 18 | cost 18 | target 33
number 57 | index 19 | cost 19 | target 56
number 29 | index 20 | cost 20 | target 28
number 35 | index 21 | cost 21 | target 33
number 36 | index 22 | cost 22 | target 33
number 60 | index 23 | cost 23 | target 58
number 63 | index 24 | cost 24 | target 62
number 27 | index 25 | cost 25 | target 24
number 84 | index 26 | cost 33 | target 83
number 81 | index 27 | cost 33 | target 78
number 59 | index 28 | cost 33 | target 58
number 23 | index 29 | cost 47 | target 22
number 40 | index 30 | cost 42 | target 33
number 10 | index 31 | cost 18 | target 9
number 95 | index 32 | cost 23 | target 93
number 19 | index 33 | cost 21 | target 17
number 89 | index 34 | cost 21 | target 87
number 85 | index 35 | cost 20 | target 83
number 5 | index 36 | cost 15 | target 4
number 77 | index 37 | cost 18 | target 72
number 3 | index 38 | cost 14 | target 100
number 75 | index 39 | cost 16 | target 72
number 25 | index 40 | cost 35 | target 24
number 30 | index 41 | cost 33 | target 28
number 94 | index 42 | cost 10 | target 93
number 31 | index 43 | cost 31 | target 28
number 53 | index 44 | cost 21 | target 52
number 92 | index 45 | cost 9 | target 87
number 26 | index 46 | cost 29 | target 24
number 44 | index 47 | cost 24 | target 42
number 88 | index 48 | cost 9 | target 87
number 80 | index 49 | cost 6 | target 78
number 91 | index 50 | cost 9 | target 87
number 13 | index 51 | cost 19 | target 12
number 14 | index 52 | cost 19 | target 12
number 82 | index 53 | cost 6 | target 78
number 73 | index 54 | cost 5 | target 72

rrr
rrb
rrb
rrb
rrb
pb
STACK B
number 73 | index 0
number 72 | index 1
number 71 | index 2
number 70 | index 3
number 69 | index 4
number 68 | index 5
number 67 | index 6
number 66 | index 7
number 65 | index 8
number 64 | index 9
number 62 | index 10
number 61 | index 11
number 58 | index 12
number 56 | index 13
number 55 | index 14
number 54 | index 15
number 52 | index 16
number 51 | index 17
number 50 | index 18
number 49 | index 19
number 48 | index 20
number 47 | index 21
number 42 | index 22
number 33 | index 23
number 32 | index 24
number 28 | index 25
number 24 | index 26
number 22 | index 27
number 21 | index 28
number 20 | index 29
number 17 | index 30
number 15 | index 31
number 12 | index 32
number 9 | index 33
number 7 | index 34
number 6 | index 35
number 4 | index 36
number 100 | index 37
number 98 | index 38
number 97 | index 39
number 96 | index 40
number 93 | index 41
number 87 | index 42
number 86 | index 43
number 83 | index 44
number 78 | index 45

STACK_A
number 34 | index 0 | cost 23 | target 33
number 1 | index 1 | cost 10 | target 100
number 43 | index 2 | cost 22 | target 42
number 39 | index 3 | cost 23 | target 33
number 2 | index 4 | cost 13 | target 100
number 8 | index 5 | cost 17 | target 7
number 16 | index 6 | cost 21 | target 15
number 79 | index 7 | cost 8 | target 78
number 45 | index 8 | cost 22 | target 42
number 76 | index 9 | cost 9 | target 73
number 74 | index 10 | cost 10 | target 73
number 38 | index 11 | cost 23 | target 33
number 99 | index 12 | cost 20 | target 98
number 18 | index 13 | cost 29 | target 17
number 90 | index 14 | cost 18 | target 87
number 46 | index 15 | cost 22 | target 42
number 37 | index 16 | cost 23 | target 33
number 11 | index 17 | cost 30 | target 9
number 41 | index 18 | cost 23 | target 33
number 57 | index 19 | cost 19 | target 56
number 29 | index 20 | cost 41 | target 28
number 35 | index 21 | cost 23 | target 33
number 36 | index 22 | cost 23 | target 33
number 60 | index 23 | cost 23 | target 58
number 63 | index 24 | cost 24 | target 62
number 27 | index 25 | cost 45 | target 24
number 84 | index 26 | cost 28 | target 83
number 81 | index 27 | cost 28 | target 78
number 59 | index 28 | cost 38 | target 58
number 23 | index 29 | cost 19 | target 22
number 40 | index 30 | cost 47 | target 33
number 10 | index 31 | cost 23 | target 9
number 95 | index 32 | cost 22 | target 93
number 19 | index 33 | cost 16 | target 17
number 89 | index 34 | cost 20 | target 87
number 85 | index 35 | cost 19 | target 83
number 5 | index 36 | cost 18 | target 4
number 77 | index 37 | cost 17 | target 73
number 3 | index 38 | cost 9 | target 100
number 75 | index 39 | cost 15 | target 73
number 25 | index 40 | cost 20 | target 24
number 30 | index 41 | cost 21 | target 28
number 94 | index 42 | cost 5 | target 93
number 31 | index 43 | cost 21 | target 28
number 53 | index 44 | cost 26 | target 52
number 92 | index 45 | cost 4 | target 87
number 26 | index 46 | cost 20 | target 24
number 44 | index 47 | cost 29 | target 42
number 88 | index 48 | cost 4 | target 87
number 80 | index 49 | cost 1 | target 78
number 91 | index 50 | cost 4 | target 87
number 13 | index 51 | cost 14 | target 12
number 14 | index 52 | cost 14 | target 12
number 82 | index 53 | cost 1 | target 78

rrr
rra
rra
rra
rra
pb
STACK B
number 80 | index 0
number 78 | index 1
number 73 | index 2
number 72 | index 3
number 71 | index 4
number 70 | index 5
number 69 | index 6
number 68 | index 7
number 67 | index 8
number 66 | index 9
number 65 | index 10
number 64 | index 11
number 62 | index 12
number 61 | index 13
number 58 | index 14
number 56 | index 15
number 55 | index 16
number 54 | index 17
number 52 | index 18
number 51 | index 19
number 50 | index 20
number 49 | index 21
number 48 | index 22
number 47 | index 23
number 42 | index 24
number 33 | index 25
number 32 | index 26
number 28 | index 27
number 24 | index 28
number 22 | index 29
number 21 | index 30
number 20 | index 31
number 17 | index 32
number 15 | index 33
number 12 | index 34
number 9 | index 35
number 7 | index 36
number 6 | index 37
number 4 | index 38
number 100 | index 39
number 98 | index 40
number 97 | index 41
number 96 | index 42
number 93 | index 43
number 87 | index 44
number 86 | index 45
number 83 | index 46

STACK_A
number 91 | index 0 | cost 3 | target 87
number 13 | index 1 | cost 14 | target 12
number 14 | index 2 | cost 15 | target 12
number 82 | index 3 | cost 3 | target 80
number 34 | index 4 | cost 26 | target 33
number 1 | index 5 | cost 13 | target 100
number 43 | index 6 | cost 29 | target 42
number 39 | index 7 | cost 29 | target 33
number 2 | index 8 | cost 16 | target 100
number 8 | index 9 | cost 20 | target 7
number 16 | index 10 | cost 24 | target 15
number 79 | index 11 | cost 11 | target 78
number 45 | index 12 | cost 35 | target 42
number 76 | index 13 | cost 13 | target 73
number 74 | index 14 | cost 14 | target 73
number 38 | index 15 | cost 37 | target 33
number 99 | index 16 | cost 23 | target 98
number 18 | index 17 | cost 32 | target 17
number 90 | index 18 | cost 21 | target 87
number 46 | index 19 | cost 42 | target 42
number 37 | index 20 | cost 42 | target 33
number 11 | index 21 | cost 33 | target 9
number 41 | index 22 | cost 44 | target 33
number 57 | index 23 | cost 23 | target 56
number 29 | index 24 | cost 44 | target 28
number 35 | index 25 | cost 47 | target 33
number 36 | index 26 | cost 48 | target 33
number 60 | index 27 | cost 40 | target 58
number 63 | index 28 | cost 37 | target 62
number 27 | index 29 | cost 19 | target 24
number 84 | index 30 | cost 23 | target 83
number 81 | index 31 | cost 22 | target 80
number 59 | index 32 | cost 35 | target 58
number 23 | index 33 | cost 18 | target 22
number 40 | index 34 | cost 22 | target 33
number 10 | index 35 | cost 18 | target 9
number 95 | index 36 | cost 17 | target 93
number 19 | index 37 | cost 15 | target 17
number 89 | index 38 | cost 15 | target 87
number 85 | index 39 | cost 14 | target 83
number 5 | index 40 | cost 9 | target 4
number 77 | index 41 | cost 14 | target 73
number 3 | index 42 | cost 8 | target 100
number 75 | index 43 | cost 12 | target 73
number 25 | index 44 | cost 19 | target 24
number 30 | index 45 | cost 20 | target 28
number 94 | index 46 | cost 4 | target 93
number 31 | index 47 | cost 20 | target 28
number 53 | index 48 | cost 23 | target 52
number 92 | index 49 | cost 3 | target 87
number 26 | index 50 | cost 19 | target 24
number 44 | index 51 | cost 23 | target 42
number 88 | index 52 | cost 3 | target 87

rrb
rrb
rrb
pb
STACK B
number 91 | index 0
number 87 | index 1
number 86 | index 2
number 83 | index 3
number 80 | index 4
number 78 | index 5
number 73 | index 6
number 72 | index 7
number 71 | index 8
number 70 | index 9
number 69 | index 10
number 68 | index 11
number 67 | index 12
number 66 | index 13
number 65 | index 14
number 64 | index 15
number 62 | index 16
number 61 | index 17
number 58 | index 18
number 56 | index 19
number 55 | index 20
number 54 | index 21
number 52 | index 22
number 51 | index 23
number 50 | index 24
number 49 | index 25
number 48 | index 26
number 47 | index 27
number 42 | index 28
number 33 | index 29
number 32 | index 30
number 28 | index 31
number 24 | index 32
number 22 | index 33
number 21 | index 34
number 20 | index 35
number 17 | index 36
number 15 | index 37
number 12 | index 38
number 9 | index 39
number 7 | index 40
number 6 | index 41
number 4 | index 42
number 100 | index 43
number 98 | index 44
number 97 | index 45
number 96 | index 46
number 93 | index 47

STACK_A
number 13 | index 0 | cost 10 | target 12
number 14 | index 1 | cost 11 | target 12
number 82 | index 2 | cost 4 | target 80
number 34 | index 3 | cost 22 | target 33
number 1 | index 4 | cost 9 | target 100
number 43 | index 5 | cost 25 | target 42
number 39 | index 6 | cost 25 | target 33
number 2 | index 7 | cost 12 | target 100
number 8 | index 8 | cost 16 | target 7
number 16 | index 9 | cost 20 | target 15
number 79 | index 10 | cost 10 | target 78
number 45 | index 11 | cost 31 | target 42
number 76 | index 12 | cost 12 | target 73
number 74 | index 13 | cost 13 | target 73
number 38 | index 14 | cost 33 | target 33
number 99 | index 15 | cost 19 | target 98
number 18 | index 16 | cost 28 | target 17
number 90 | index 17 | cost 17 | target 87
number 46 | index 18 | cost 38 | target 42
number 37 | index 19 | cost 38 | target 33
number 11 | index 20 | cost 29 | target 9
number 41 | index 21 | cost 40 | target 33
number 57 | index 22 | cost 22 | target 56
number 29 | index 23 | cost 40 | target 28
number 35 | index 24 | cost 43 | target 33
number 36 | index 25 | cost 44 | target 33
number 60 | index 26 | cost 26 | target 58
number 63 | index 27 | cost 41 | target 62
number 27 | index 28 | cost 24 | target 24
number 84 | index 29 | cost 26 | target 83
number 81 | index 30 | cost 26 | target 80
number 59 | index 31 | cost 39 | target 58
number 23 | index 32 | cost 20 | target 22
number 40 | index 33 | cost 19 | target 33
number 10 | index 34 | cost 18 | target 9
number 95 | index 35 | cost 17 | target 93
number 19 | index 36 | cost 16 | target 17
number 89 | index 37 | cost 16 | target 87
number 85 | index 38 | cost 17 | target 83
number 5 | index 39 | cost 13 | target 4
number 77 | index 40 | cost 18 | target 73
number 3 | index 41 | cost 11 | target 100
number 75 | index 42 | cost 16 | target 73
number 25 | index 43 | cost 16 | target 24
number 30 | index 44 | cost 17 | target 28
number 94 | index 45 | cost 7 | target 93
number 31 | index 46 | cost 17 | target 28
number 53 | index 47 | cost 27 | target 52
number 92 | index 48 | cost 4 | target 91
number 26 | index 49 | cost 16 | target 24
number 44 | index 50 | cost 20 | target 42
number 88 | index 51 | cost 2 | target 87

rra
rb
pb
STACK B
number 88 | index 0
number 87 | index 1
number 86 | index 2
number 83 | index 3
number 80 | index 4
number 78 | index 5
number 73 | index 6
number 72 | index 7
number 71 | index 8
number 70 | index 9
